"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"1","[1]"
"1"," 3.836437"
"1"," 3.861151"
"1"," 3.729781"
"1"," 3.958391"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
